--------------------------------------------------------------------------------

https://www.itv.com/watch

-------------------------------------------------------------------------------- before login:

view-source:https://www.itv.com/watch

<script id="json-ld" type="application/ld+json">
  {
    "@context": "http://schema.org",
    "@type": "WebPage",
    "description": "ITVX is the streaming home for all of ITV and so much more! With exclusive new series launching every week, an ever-changing library of blockbuster movies, the nation's biggest live events, curated live streaming channels, thousands of box sets and the ability to access BritBox all in one place! Get ready for the UK's freshest streaming service. Stream for free or upgrade for more.",
    "url": "https://www.itv.com/",
    "publisher": {
      "@type": "Organization",
      "name": "ITVX",
      "logo": "https://app.10ft.itv.com/itvstatic/assets/images/brands/itvx/itvx-logo-for-light-backgrounds.jpg?q=80&format=jpg&w=1366&h=769&bg=false&blur=0"
    },
    "name": "ITVX",
    "alternateName": "ITV Hub",
    "sameAs": ["https://en.wikipedia.org/wiki/ITVX"]
  }
</script>

<script id="__NEXT_DATA__" type="application/json">
  {
    "props": {
      "pageProps": {
        "channels": [{
          "editorialId": "30w3x3K5q7jKPhdjw28DBU",
          "fastPipeId": null,
          "channelType": "simulcast",
          "name": "ITV1",
          "slug": "itv",
          "isKidsChannel": false,
          "id": "itv",
          "playlistUrl": "https://simulcast.itv.com/playlist/itvonline/ITV",
          "images": {
            "logo": "https://images.ctfassets.net/bd5zurrrnk1g/54OefyIkbiHPMJUYApbuUX/7dfe2176762fd8ec10f77cd61a318b07/itv1.png?w={width}\u0026h={height}\u0026q={quality}\u0026fm={image_format}"
          },
          "slots": {
            "now": {
              "titleId": "68cmb4f",
              "prodId": "88vrtlx",
              "productionId": "68cmb4f",
              "contentEntityType": "episode",
              "title": null,
              "brandTitle": "For The Love Of Dogs With Alison Hammond",
              "guidance": null,
              "rating": 0,
              "certification": null,
              "episodeNumber": 3,
              "seriesNumber": 12,
              "startAgainVod": null,
              "startAgainPlaylistUrl": "https://simulcast.itv.com/playlist/itvonline/itv",
              "shortSynopsis": "Alison helps a pug with all sorts of different ailments, meets a German Shepherd who is scared of her own shadow, and helps to train a litter of lurcher pups.",
              "britishSignLanguage": true,
              "hasSubtitles": false,
              "displayTitle": "For The Love Of Dogs With Alison Hammond",
              "detailedDisplayTitle": "S12,E3",
              "isLive": false,
              "liveEventStatus": null,
              "start": "2025-02-27T03:25:00Z",
              "end": "2025-02-27T03:50:00Z",
              "broadcastAt": "2025-02-27T03:26:39Z",
              "broadcastStartTimestamp": 1740626799,
              "timestamp": 1740626700,
              "duration": 1500,
              "timeEnd": "3.50am",
              "timeStart": "3.25am",
              "broadcastEndTimestamp": 1740628299,
              "time": "3.25am - 3.50am"
            },
            "next": {
              "titleId": "f94xd17",
              "prodId": "5kgknq4",
              "productionId": "f94xd17",
              "contentEntityType": "episode",
              "title": null,
              "brandTitle": "Unwind With ITV1",
              "guidance": null,
              "rating": 0,
              "certification": null,
              "episodeNumber": 127,
              "seriesNumber": 4,
              "startAgainVod": null,
              "startAgainPlaylistUrl": "https://simulcast.itv.com/playlist/itvonline/itv",
              "shortSynopsis": null,
              "britishSignLanguage": false,
              "hasSubtitles": false,
              "displayTitle": "Unwind With ITV1",
              "detailedDisplayTitle": null,
              "isLive": false,
              "liveEventStatus": null,
              "start": "2025-02-27T03:50:00Z",
              "end": "2025-02-27T05:05:00Z",
              "broadcastAt": "2025-02-27T03:52:06Z",
              "broadcastStartTimestamp": 1740628326,
              "timestamp": 1740628200,
              "duration": 4500,
              "timeEnd": "5.05am",
              "timeStart": "3.50am",
              "broadcastEndTimestamp": 1740632826,
              "time": "3.50am - 5.05am"
            }
          }
        }, {
          "editorialId": "15AUsvLXPh85rlfQ8KeF3w",
          "fastPipeId": null,
          "channelType": "simulcast",
          "name": "ITV2",
          "slug": "itv2",
          "isKidsChannel": false,
          "id": "itv2",
          "playlistUrl": "https://simulcast.itv.com/playlist/itvonline/ITV2",
          "images": {
            "logo": "https://images.ctfassets.net/bd5zurrrnk1g/aV9MOsYOMEXHx3iw0p4tk/57b35173231c4290ff199ef8573367ad/itv2.png?w={width}\u0026h={height}\u0026q={quality}\u0026fm={image_format}"
          },
          "slots": {
            "now": {
              "titleId": null,
              "prodId": null,
              "productionId": null,
              "contentEntityType": null,
              "title": null,
              "brandTitle": "Teleshopping",
              "guidance": null,
              "rating": null,
              "certification": null,
              "episodeNumber": null,
              "seriesNumber": null,
              "startAgainVod": null,
              "startAgainPlaylistUrl": null,
              "shortSynopsis": null,
              "britishSignLanguage": false,
              "hasSubtitles": false,
              "displayTitle": "Teleshopping",
              "detailedDisplayTitle": null,
              "isLive": false,
              "liveEventStatus": null,
              "start": "2025-02-27T03:30:00Z",
              "end": "2025-02-27T04:00:00Z",
              "broadcastAt": "2025-02-27T03:30:00Z",
              "broadcastStartTimestamp": 1740627000,
              "timestamp": 1740627000,
              "duration": 1800,
              "timeEnd": "4am",
              "timeStart": "3.30am",
              "broadcastEndTimestamp": 1740628800,
              "time": "3.30am - 4am"
            },
            "next": {
              "titleId": null,
              "prodId": null,
              "productionId": null,
              "contentEntityType": null,
              "title": null,
              "brandTitle": "Teleshopping",
              "guidance": null,
              "rating": null,
              "certification": null,
              "episodeNumber": null,
              "seriesNumber": null,
              "startAgainVod": null,
              "startAgainPlaylistUrl": null,
              "shortSynopsis": null,
              "britishSignLanguage": false,
              "hasSubtitles": false,
              "displayTitle": "Teleshopping",
              "detailedDisplayTitle": null,
              "isLive": false,
              "liveEventStatus": null,
              "start": "2025-02-27T04:00:00Z",
              "end": "2025-02-27T04:30:00Z",
              "broadcastAt": "2025-02-27T04:00:00Z",
              "broadcastStartTimestamp": 1740628800,
              "timestamp": 1740628800,
              "duration": 1800,
              "timeEnd": "4.30am",
              "timeStart": "4am",
              "broadcastEndTimestamp": 1740630600,
              "time": "4am - 4.30am"
            }
          }
        }, {
          "fastPipeId": "FAST15",
          "editorialId": "2XSNGdLMbXlLtP9qIp8yFn",
          "channelType": "fast",
          "name": "TOWIE TV",
          "slug": "fast15",
          "isKidsChannel": false,
          "channelDescription": "TOWIE Channel - all the break-ups and make-ups from over 20 series of The Only Way Is Essex",
